5                             version 5 of the file format
1 'SPC water'                 model 1 = SPC:
 2                             2 atom types:
  1 8                           atom type 1 = oxygen:
   T                             with LJ constants:
    6.5067d-7 3.166d0             epsilon = 0.15541 kcal/mol, sigma = 3.166 A
   T                             with mass:
    15.9994                       of about 16 amu (normal O mass)
   F                             without flexible charges
    T                             but with a fixed partial charge
     -0.82d0                       of -0.82 e
     F                             and without a J(r) zeta
  2 1                           atom type 2 = hydrogen
   F                             without LJ
   T                             with mass:
    1.00794                       of about 1 amu (normal H mass)
   F                             without flexible charges
    T                             but with a fixed partial charge
     0.41d0                        of +0.41 e
     F                             and without a J(r) zeta
 3 0                           3 frame atoms, 0 tag atoms:
  1 1                           frame atom 1 is of type 1
  2 2                           frame atom 2 is of type 2
  3 2                           frame atom 3 is of type 2
 3                             3 constraints:
  1 2 1.0d0                     rOH = 1.0 A
  1 3 1.0d0                     rOH = 1.0 A
  2 3 1.63298086184d0           rHH = 2 * rOH * sin(HOH/2) (HOH = 109.47 deg)
 0                             no Drude atoms
 0.0d0                         neutral molecule
2 'TIP4P water'               model 2 = TIP4P
 3                             3 atom types:
  1 8                           atom type 1 = oxygen (LJ, mass site):
   T                             with LJ constants:
    6.4913d-7 3.15358d0           epsilon = 0.15504 kcal/mol, sigma=3.15358 A
   T                             with mass:
    15.9994                       of about 16 amu (normal O mass)
   F                             without flexible charges
    F                             and without a fixed partial charge
  2 8                           atom type 2 = oxygen (M site):
   F                             without LJ
   F                             without mass
   F                             without flexible charge terms
    T                             but with a fixed partial charge
     -1.04d0                       of -1.04e
     F                             and without a J(r) zeta
  3 1                           atom type 3 = hydrogen
   F                             without LJ
   T                             with mass:
    1.00794                       of about 1 amu (normal H mass)
   F                             without flexible charge terms
    T                             but with a fixed partial charge
     0.52d0                        of +0.52 e
     F                             and without a J(r) zeta
 3 1                           3 frame atoms, 1 tag atom:
  1 1                           frame atom 1 is of type 1
  2 3                           frame atom 2 is of type 3
  3 3                           frame atom 3 is of type 3
  4 1 2 0.743975857614428193 0.128012071192785876 0.128012071192785876
 3                             3 constraints:
  1 2 0.9572d0                  rOH = 0.9572 A
  1 3 0.9572d0                  rOH = 0.9572 A
  2 3 1.51390065453d0           rHH = 2 * rOH * sin(HOH/2)  (HOH = 104.52 deg)
 0                             no Drude atoms
 0.0d0                         neutral molecule
3 'SPC-FQ water'              model 3 = qSPC
 2                             2 atom types:
  1 8                           atom type 1 = oxygen:
   T                             with LJ constants:
    1.231d-6 3.176d0             epsilon = 0.2941 kcal/mol, sigma = 3.176 A
   T                             with mass:
    15.9994                       of about 16 amu (normal O mass)
   T                             with flexible charge terms:
    7.410d-4 3.04                 chi=chi_H+73.33 kcal/mol, zeta = 1.61 1/bohr
